/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 3/10:  81%|████████▏ | 175/215 [00:14<00:03, 11.24it/s, loss=2.2320]
Epoch 3/10:  81%|████████▏ | 175/215 [00:14<00:03, 11.24it/s, loss=2.2974]
Epoch 3/10:  82%|████████▏ | 177/215 [00:14<00:03, 11.36it/s, loss=2.2974]
Epoch 3/10:  82%|████████▏ | 177/215 [00:14<00:03, 11.36it/s, loss=2.0817]
Epoch 3/10:  82%|████████▏ | 177/215 [00:14<00:03, 11.36it/s, loss=2.2024]
Epoch 3/10:  83%|████████▎ | 179/215 [00:14<00:03, 11.87it/s, loss=2.2024]
Epoch 3/10:  83%|████████▎ | 179/215 [00:14<00:03, 11.87it/s, loss=2.2756]
Epoch 3/10:  83%|████████▎ | 179/215 [00:14<00:03, 11.87it/s, loss=2.2582]
Epoch 3/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.24it/s, loss=2.2582]
Epoch 3/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.24it/s, loss=2.2150]
Epoch 3/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.24it/s, loss=2.1144]
Epoch 3/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.10it/s, loss=2.1144]
Epoch 3/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.10it/s, loss=2.2351]
Epoch 3/10:  85%|████████▌ | 183/215 [00:15<00:02, 12.10it/s, loss=1.9527]
Epoch 3/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.04it/s, loss=1.9527]
Epoch 3/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.04it/s, loss=2.1535]
Epoch 3/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.04it/s, loss=2.2454]
Epoch 3/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.63it/s, loss=2.2454]
Epoch 3/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.63it/s, loss=2.1724]
Epoch 3/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.63it/s, loss=2.0792]
Epoch 3/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.18it/s, loss=2.0792]
Epoch 3/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.18it/s, loss=2.1158]
Epoch 3/10:  88%|████████▊ | 189/215 [00:15<00:01, 13.18it/s, loss=2.2612]
Epoch 3/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.15it/s, loss=2.2612]
Epoch 3/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.15it/s, loss=2.2836]
Epoch 3/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.15it/s, loss=2.3397]
Epoch 3/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.85it/s, loss=2.3397]
Epoch 3/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.85it/s, loss=2.0167]
Epoch 3/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.85it/s, loss=1.8833]
Epoch 3/10:  91%|█████████ | 195/215 [00:15<00:01, 13.81it/s, loss=1.8833]
Epoch 3/10:  91%|█████████ | 195/215 [00:15<00:01, 13.81it/s, loss=2.0529]
Epoch 3/10:  91%|█████████ | 195/215 [00:15<00:01, 13.81it/s, loss=2.2152]
Epoch 3/10:  92%|█████████▏| 197/215 [00:15<00:01, 12.95it/s, loss=2.2152]
Epoch 3/10:  92%|█████████▏| 197/215 [00:15<00:01, 12.95it/s, loss=2.2653]
Epoch 3/10:  92%|█████████▏| 197/215 [00:16<00:01, 12.95it/s, loss=2.0576]
Epoch 3/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.72it/s, loss=2.0576]
Epoch 3/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.72it/s, loss=2.1158]
Epoch 3/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.72it/s, loss=2.1476]
Epoch 3/10:  93%|█████████▎| 201/215 [00:16<00:01, 13.74it/s, loss=2.1476]
Epoch 3/10:  93%|█████████▎| 201/215 [00:16<00:01, 13.74it/s, loss=2.3788]
Epoch 3/10:  93%|█████████▎| 201/215 [00:16<00:01, 13.74it/s, loss=2.0111]
Epoch 3/10:  94%|█████████▍| 203/215 [00:16<00:00, 14.99it/s, loss=2.0111]
Epoch 3/10:  94%|█████████▍| 203/215 [00:16<00:00, 14.99it/s, loss=2.3883]
Epoch 3/10:  94%|█████████▍| 203/215 [00:16<00:00, 14.99it/s, loss=2.1742]
Epoch 3/10:  95%|█████████▌| 205/215 [00:16<00:00, 14.05it/s, loss=2.1742]
Epoch 3/10:  95%|█████████▌| 205/215 [00:16<00:00, 14.05it/s, loss=2.1499]
Epoch 3/10:  95%|█████████▌| 205/215 [00:16<00:00, 14.05it/s, loss=2.4519]
Epoch 3/10:  96%|█████████▋| 207/215 [00:16<00:00, 14.41it/s, loss=2.4519]
Epoch 3/10:  96%|█████████▋| 207/215 [00:16<00:00, 14.41it/s, loss=2.2274]
Epoch 3/10:  96%|█████████▋| 207/215 [00:16<00:00, 14.41it/s, loss=2.3673]
Epoch 3/10:  97%|█████████▋| 209/215 [00:16<00:00, 14.77it/s, loss=2.3673]
Epoch 3/10:  97%|█████████▋| 209/215 [00:16<00:00, 14.77it/s, loss=2.0983]
Epoch 3/10:  97%|█████████▋| 209/215 [00:16<00:00, 14.77it/s, loss=2.0255]
Epoch 3/10:  98%|█████████▊| 211/215 [00:16<00:00, 15.94it/s, loss=2.0255]
Epoch 3/10:  98%|█████████▊| 211/215 [00:16<00:00, 15.94it/s, loss=2.1382]
Epoch 3/10:  98%|█████████▊| 211/215 [00:16<00:00, 15.94it/s, loss=2.1017]
Epoch 3/10:  99%|█████████▉| 213/215 [00:16<00:00, 16.66it/s, loss=2.1017]
Epoch 3/10:  99%|█████████▉| 213/215 [00:16<00:00, 16.66it/s, loss=2.1817]
Epoch 3/10:  99%|█████████▉| 213/215 [00:17<00:00, 16.66it/s, loss=2.1625]
Epoch 3/10: 100%|██████████| 215/215 [00:17<00:00, 16.09it/s, loss=2.1625]
                                                                          
     3 |       2.2402 |      19.04
  -> New best model saved (BLEU: 19.04)

Epoch 4/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 4/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=1.7574]
Epoch 4/10:   0%|          | 1/215 [00:00<00:46,  4.60it/s, loss=1.7574]
Epoch 4/10:   0%|          | 1/215 [00:00<00:46,  4.60it/s, loss=1.7958]
Epoch 4/10:   0%|          | 1/215 [00:00<00:46,  4.60it/s, loss=1.7634]
Epoch 4/10:   1%|▏         | 3/215 [00:00<00:24,  8.67it/s, loss=1.7634]
Epoch 4/10:   1%|▏         | 3/215 [00:00<00:24,  8.67it/s, loss=1.8732]
Epoch 4/10:   1%|▏         | 3/215 [00:00<00:24,  8.67it/s, loss=1.7086]
Epoch 4/10:   2%|▏         | 5/215 [00:00<00:20, 10.50it/s, loss=1.7086]
Epoch 4/10:   2%|▏         | 5/215 [00:00<00:20, 10.50it/s, loss=1.9346]
Epoch 4/10:   2%|▏         | 5/215 [00:00<00:20, 10.50it/s, loss=1.7451]
Epoch 4/10:   3%|▎         | 7/215 [00:00<00:16, 12.32it/s, loss=1.7451]
Epoch 4/10:   3%|▎         | 7/215 [00:00<00:16, 12.32it/s, loss=1.8891]
Epoch 4/10:   3%|▎         | 7/215 [00:00<00:16, 12.32it/s, loss=1.8033]
Epoch 4/10:   4%|▍         | 9/215 [00:00<00:16, 12.72it/s, loss=1.8033]
Epoch 4/10:   4%|▍         | 9/215 [00:00<00:16, 12.72it/s, loss=1.7569]
Epoch 4/10:   4%|▍         | 9/215 [00:00<00:16, 12.72it/s, loss=1.6224]
Epoch 4/10:   5%|▌         | 11/215 [00:00<00:17, 11.71it/s, loss=1.6224]
Epoch 4/10:   5%|▌         | 11/215 [00:01<00:17, 11.71it/s, loss=1.8918]
Epoch 4/10:   5%|▌         | 11/215 [00:01<00:17, 11.71it/s, loss=1.6561]
Epoch 4/10:   6%|▌         | 13/215 [00:01<00:16, 11.89it/s, loss=1.6561]
Epoch 4/10:   6%|▌         | 13/215 [00:01<00:16, 11.89it/s, loss=1.9325]
Epoch 4/10:   6%|▌         | 13/215 [00:01<00:16, 11.89it/s, loss=1.6368]
Epoch 4/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=1.6368]
Epoch 4/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=1.8188]
Epoch 4/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=1.7467]
Epoch 4/10:   8%|▊         | 17/215 [00:01<00:15, 12.39it/s, loss=1.7467]
Epoch 4/10:   8%|▊         | 17/215 [00:01<00:15, 12.39it/s, loss=1.9772]
Epoch 4/10:   8%|▊         | 17/215 [00:01<00:15, 12.39it/s, loss=1.7696]
Epoch 4/10:   9%|▉         | 19/215 [00:01<00:15, 12.60it/s, loss=1.7696]
Epoch 4/10:   9%|▉         | 19/215 [00:01<00:15, 12.60it/s, loss=1.8166]
Epoch 4/10:   9%|▉         | 19/215 [00:01<00:15, 12.60it/s, loss=1.6552]
Epoch 4/10:  10%|▉         | 21/215 [00:01<00:15, 12.46it/s, loss=1.6552]
Epoch 4/10:  10%|▉         | 21/215 [00:01<00:15, 12.46it/s, loss=1.7436]
Epoch 4/10:  10%|▉         | 21/215 [00:01<00:15, 12.46it/s, loss=1.8770]
Epoch 4/10:  11%|█         | 23/215 [00:01<00:15, 12.60it/s, loss=1.8770]
Epoch 4/10:  11%|█         | 23/215 [00:02<00:15, 12.60it/s, loss=1.6165]
Epoch 4/10:  11%|█         | 23/215 [00:02<00:15, 12.60it/s, loss=1.5100]
Epoch 4/10:  12%|█▏        | 25/215 [00:02<00:15, 12.24it/s, loss=1.5100]
Epoch 4/10:  12%|█▏        | 25/215 [00:02<00:15, 12.24it/s, loss=1.4486]
Epoch 4/10:  12%|█▏        | 25/215 [00:02<00:15, 12.24it/s, loss=1.7484]
Epoch 4/10:  13%|█▎        | 27/215 [00:02<00:16, 11.51it/s, loss=1.7484]
Epoch 4/10:  13%|█▎        | 27/215 [00:02<00:16, 11.51it/s, loss=1.4641]
Epoch 4/10:  13%|█▎        | 27/215 [00:02<00:16, 11.51it/s, loss=1.7180]
Epoch 4/10:  13%|█▎        | 29/215 [00:02<00:15, 11.64it/s, loss=1.7180]
Epoch 4/10:  13%|█▎        | 29/215 [00:02<00:15, 11.64it/s, loss=1.6233]
Epoch 4/10:  13%|█▎        | 29/215 [00:02<00:15, 11.64it/s, loss=1.6933]
Epoch 4/10:  14%|█▍        | 31/215 [00:02<00:15, 12.13it/s, loss=1.6933]
Epoch 4/10:  14%|█▍        | 31/215 [00:02<00:15, 12.13it/s, loss=1.6419]
Epoch 4/10:  14%|█▍        | 31/215 [00:02<00:15, 12.13it/s, loss=1.8034]
Epoch 4/10:  15%|█▌        | 33/215 [00:02<00:15, 11.85it/s, loss=1.8034]
Epoch 4/10:  15%|█▌        | 33/215 [00:02<00:15, 11.85it/s, loss=1.7312]
Epoch 4/10:  15%|█▌        | 33/215 [00:02<00:15, 11.85it/s, loss=1.5880]
Epoch 4/10:  16%|█▋        | 35/215 [00:02<00:15, 11.74it/s, loss=1.5880]
Epoch 4/10:  16%|█▋        | 35/215 [00:03<00:15, 11.74it/s, loss=1.7039]
Epoch 4/10:  16%|█▋        | 35/215 [00:03<00:15, 11.74it/s, loss=1.9284]
Epoch 4/10:  17%|█▋        | 37/215 [00:03<00:14, 12.28it/s, loss=1.9284]
Epoch 4/10:  17%|█▋        | 37/215 [00:03<00:14, 12.28it/s, loss=1.7742]
Epoch 4/10:  17%|█▋        | 37/215 [00:03<00:14, 12.28it/s, loss=1.7093]
Epoch 4/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=1.7093]
Epoch 4/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=1.5608]
Epoch 4/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=1.7641]
Epoch 4/10:  19%|█▉        | 41/215 [00:03<00:13, 12.56it/s, loss=1.7641]
Epoch 4/10:  19%|█▉        | 41/215 [00:03<00:13, 12.56it/s, loss=1.7929]
Epoch 4/10:  19%|█▉        | 41/215 [00:03<00:13, 12.56it/s, loss=1.8060]
Epoch 4/10:  20%|██        | 43/215 [00:03<00:13, 12.59it/s, loss=1.8060]
Epoch 4/10:  20%|██        | 43/215 [00:03<00:13, 12.59it/s, loss=1.8951]
Epoch 4/10:  20%|██        | 43/215 [00:03<00:13, 12.59it/s, loss=1.6840]
Epoch 4/10:  21%|██        | 45/215 [00:03<00:13, 12.81it/s, loss=1.6840]
Epoch 4/10:  21%|██        | 45/215 [00:03<00:13, 12.81it/s, loss=1.8379]
Epoch 4/10:  21%|██        | 45/215 [00:03<00:13, 12.81it/s, loss=1.7128]
Epoch 4/10:  22%|██▏       | 47/215 [00:03<00:12, 13.07it/s, loss=1.7128]
Epoch 4/10:  22%|██▏       | 47/215 [00:03<00:12, 13.07it/s, loss=1.7555]
Epoch 4/10:  22%|██▏       | 47/215 [00:04<00:12, 13.07it/s, loss=1.7296]
Epoch 4/10:  23%|██▎       | 49/215 [00:04<00:12, 13.35it/s, loss=1.7296]
Epoch 4/10:  23%|██▎       | 49/215 [00:04<00:12, 13.35it/s, loss=1.7795]
Epoch 4/10:  23%|██▎       | 49/215 [00:04<00:12, 13.35it/s, loss=1.7962]
Epoch 4/10:  24%|██▎       | 51/215 [00:04<00:12, 13.54it/s, loss=1.7962]
Epoch 4/10:  24%|██▎       | 51/215 [00:04<00:12, 13.54it/s, loss=1.7170]
Epoch 4/10:  24%|██▎       | 51/215 [00:04<00:12, 13.54it/s, loss=1.8651]
Epoch 4/10:  25%|██▍       | 53/215 [00:04<00:11, 13.74it/s, loss=1.8651]
Epoch 4/10:  25%|██▍       | 53/215 [00:04<00:11, 13.74it/s, loss=1.8088]
Epoch 4/10:  25%|██▍       | 53/215 [00:04<00:11, 13.74it/s, loss=1.7649]
Epoch 4/10:  26%|██▌       | 55/215 [00:04<00:11, 13.52it/s, loss=1.7649]
Epoch 4/10:  26%|██▌       | 55/215 [00:04<00:11, 13.52it/s, loss=1.5633]
Epoch 4/10:  26%|██▌       | 55/215 [00:04<00:11, 13.52it/s, loss=1.7444]
Epoch 4/10:  27%|██▋       | 57/215 [00:04<00:12, 13.01it/s, loss=1.7444]
Epoch 4/10:  27%|██▋       | 57/215 [00:04<00:12, 13.01it/s, loss=1.7650]
Epoch 4/10:  27%|██▋       | 57/215 [00:04<00:12, 13.01it/s, loss=1.8819]
Epoch 4/10:  27%|██▋       | 59/215 [00:04<00:11, 13.03it/s, loss=1.8819]
Epoch 4/10:  27%|██▋       | 59/215 [00:04<00:11, 13.03it/s, loss=1.9397]
Epoch 4/10:  27%|██▋       | 59/215 [00:04<00:11, 13.03it/s, loss=1.8590]
Epoch 4/10:  28%|██▊       | 61/215 [00:04<00:11, 13.15it/s, loss=1.8590]
Epoch 4/10:  28%|██▊       | 61/215 [00:05<00:11, 13.15it/s, loss=1.4540]
Epoch 4/10:  28%|██▊       | 61/215 [00:05<00:11, 13.15it/s, loss=1.7493]
Epoch 4/10:  29%|██▉       | 63/215 [00:05<00:11, 12.69it/s, loss=1.7493]
Epoch 4/10:  29%|██▉       | 63/215 [00:05<00:11, 12.69it/s, loss=1.8673]
Epoch 4/10:  29%|██▉       | 63/215 [00:05<00:11, 12.69it/s, loss=1.4268]
Epoch 4/10:  30%|███       | 65/215 [00:05<00:12, 12.15it/s, loss=1.4268]
Epoch 4/10:  30%|███       | 65/215 [00:05<00:12, 12.15it/s, loss=1.8014]
Epoch 4/10:  30%|███       | 65/215 [00:05<00:12, 12.15it/s, loss=1.6916]
Epoch 4/10:  31%|███       | 67/215 [00:05<00:12, 12.12it/s, loss=1.6916]
Epoch 4/10:  31%|███       | 67/215 [00:05<00:12, 12.12it/s, loss=1.6361]
Epoch 4/10:  31%|███       | 67/215 [00:05<00:12, 12.12it/s, loss=1.7776]
Epoch 4/10:  32%|███▏      | 69/215 [00:05<00:12, 12.08it/s, loss=1.7776]
Epoch 4/10:  32%|███▏      | 69/215 [00:05<00:12, 12.08it/s, loss=1.9140]
Epoch 4/10:  32%|███▏      | 69/215 [00:05<00:12, 12.08it/s, loss=1.7015]
Epoch 4/10:  33%|███▎      | 71/215 [00:05<00:11, 12.70it/s, loss=1.7015]
Epoch 4/10:  33%|███▎      | 71/215 [00:05<00:11, 12.70it/s, loss=1.6916]
Epoch 4/10:  33%|███▎      | 71/215 [00:05<00:11, 12.70it/s, loss=1.9686]
Epoch 4/10:  34%|███▍      | 73/215 [00:05<00:10, 13.19it/s, loss=1.9686]
Epoch 4/10:  34%|███▍      | 73/215 [00:05<00:10, 13.19it/s, loss=1.5592]
Epoch 4/10:  34%|███▍      | 73/215 [00:06<00:10, 13.19it/s, loss=1.4584]
Epoch 4/10:  35%|███▍      | 75/215 [00:06<00:11, 12.39it/s, loss=1.4584]
Epoch 4/10:  35%|███▍      | 75/215 [00:06<00:11, 12.39it/s, loss=1.6153]
Epoch 4/10:  35%|███▍      | 75/215 [00:06<00:11, 12.39it/s, loss=1.6779]
Epoch 4/10:  36%|███▌      | 77/215 [00:06<00:11, 12.20it/s, loss=1.6779]
Epoch 4/10:  36%|███▌      | 77/215 [00:06<00:11, 12.20it/s, loss=1.6799]
Epoch 4/10:  36%|███▌      | 77/215 [00:06<00:11, 12.20it/s, loss=1.6128]
Epoch 4/10:  37%|███▋      | 79/215 [00:06<00:11, 12.24it/s, loss=1.6128]
Epoch 4/10:  37%|███▋      | 79/215 [00:06<00:11, 12.24it/s, loss=1.8231]
Epoch 4/10:  37%|███▋      | 79/215 [00:06<00:11, 12.24it/s, loss=1.4140]
Epoch 4/10:  38%|███▊      | 81/215 [00:06<00:11, 11.91it/s, loss=1.4140]
Epoch 4/10:  38%|███▊      | 81/215 [00:06<00:11, 11.91it/s, loss=1.6987]
Epoch 4/10:  38%|███▊      | 81/215 [00:06<00:11, 11.91it/s, loss=1.4681]
Epoch 4/10:  39%|███▊      | 83/215 [00:06<00:11, 11.56it/s, loss=1.4681]
Epoch 4/10:  39%|███▊      | 83/215 [00:06<00:11, 11.56it/s, loss=1.7064]
Epoch 4/10:  39%|███▊      | 83/215 [00:06<00:11, 11.56it/s, loss=1.6558]
Epoch 4/10:  40%|███▉      | 85/215 [00:06<00:11, 11.74it/s, loss=1.6558]
Epoch 4/10:  40%|███▉      | 85/215 [00:07<00:11, 11.74it/s, loss=1.4984]
Epoch 4/10:  40%|███▉      | 85/215 [00:07<00:11, 11.74it/s, loss=1.7570]
Epoch 4/10:  40%|████      | 87/215 [00:07<00:11, 11.60it/s, loss=1.7570]
Epoch 4/10:  40%|████      | 87/215 [00:07<00:11, 11.60it/s, loss=1.7875]
Epoch 4/10:  40%|████      | 87/215 [00:07<00:11, 11.60it/s, loss=1.7253]
Epoch 4/10:  41%|████▏     | 89/215 [00:07<00:10, 11.96it/s, loss=1.7253]
Epoch 4/10:  41%|████▏     | 89/215 [00:07<00:10, 11.96it/s, loss=2.0642]
Epoch 4/10:  41%|████▏     | 89/215 [00:07<00:10, 11.96it/s, loss=1.4802]
Epoch 4/10:  42%|████▏     | 91/215 [00:07<00:10, 12.01it/s, loss=1.4802]
Epoch 4/10:  42%|████▏     | 91/215 [00:07<00:10, 12.01it/s, loss=1.7847]
Epoch 4/10:  42%|████▏     | 91/215 [00:07<00:10, 12.01it/s, loss=1.6194]
Epoch 4/10:  43%|████▎     | 93/215 [00:07<00:09, 12.62it/s, loss=1.6194]
Epoch 4/10:  43%|████▎     | 93/215 [00:07<00:09, 12.62it/s, loss=1.8748]
Epoch 4/10:  43%|████▎     | 93/215 [00:07<00:09, 12.62it/s, loss=1.7829]
Epoch 4/10:  44%|████▍     | 95/215 [00:07<00:08, 13.56it/s, loss=1.7829]
Epoch 4/10:  44%|████▍     | 95/215 [00:07<00:08, 13.56it/s, loss=1.7050]
Epoch 4/10:  44%|████▍     | 95/215 [00:07<00:08, 13.56it/s, loss=1.8329]
Epoch 4/10:  45%|████▌     | 97/215 [00:07<00:08, 13.57it/s, loss=1.8329]
Epoch 4/10:  45%|████▌     | 97/215 [00:07<00:08, 13.57it/s, loss=1.7065]
Epoch 4/10:  45%|████▌     | 97/215 [00:07<00:08, 13.57it/s, loss=1.8029]
Epoch 4/10:  46%|████▌     | 99/215 [00:07<00:08, 13.78it/s, loss=1.8029]
Epoch 4/10:  46%|████▌     | 99/215 [00:08<00:08, 13.78it/s, loss=1.5029]
Epoch 4/10:  46%|████▌     | 99/215 [00:08<00:08, 13.78it/s, loss=1.8975]
Epoch 4/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=1.8975]
Epoch 4/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=1.6402]
Epoch 4/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=1.6162]
Epoch 4/10:  48%|████▊     | 103/215 [00:08<00:08, 13.02it/s, loss=1.6162]
Epoch 4/10:  48%|████▊     | 103/215 [00:08<00:08, 13.02it/s, loss=1.5662]
Epoch 4/10:  48%|████▊     | 103/215 [00:08<00:08, 13.02it/s, loss=1.8781]
Epoch 4/10:  49%|████▉     | 105/215 [00:08<00:08, 13.07it/s, loss=1.8781]
Epoch 4/10:  49%|████▉     | 105/215 [00:08<00:08, 13.07it/s, loss=1.9243]
Epoch 4/10:  49%|████▉     | 105/215 [00:08<00:08, 13.07it/s, loss=1.6310]
Epoch 4/10:  50%|████▉     | 107/215 [00:08<00:08, 13.05it/s, loss=1.6310]
Epoch 4/10:  50%|████▉     | 107/215 [00:08<00:08, 13.05it/s, loss=1.7238]
Epoch 4/10:  50%|████▉     | 107/215 [00:08<00:08, 13.05it/s, loss=1.4603]
Epoch 4/10:  51%|█████     | 109/215 [00:08<00:07, 13.39it/s, loss=1.4603]
Epoch 4/10:  51%|█████     | 109/215 [00:08<00:07, 13.39it/s, loss=1.8021]
Epoch 4/10:  51%|█████     | 109/215 [00:08<00:07, 13.39it/s, loss=1.6745]
Epoch 4/10:  52%|█████▏    | 111/215 [00:08<00:07, 13.39it/s, loss=1.6745]
Epoch 4/10:  52%|█████▏    | 111/215 [00:08<00:07, 13.39it/s, loss=1.7919]
Epoch 4/10:  52%|█████▏    | 111/215 [00:09<00:07, 13.39it/s, loss=1.6561]
Epoch 4/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.26it/s, loss=1.6561]
Epoch 4/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.26it/s, loss=1.7470]
Epoch 4/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.26it/s, loss=1.7120]
Epoch 4/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.21it/s, loss=1.7120]
Epoch 4/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.21it/s, loss=1.6489]
Epoch 4/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.21it/s, loss=1.5325]
Epoch 4/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.86it/s, loss=1.5325]
Epoch 4/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.86it/s, loss=1.6547]
Epoch 4/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.86it/s, loss=1.6147]
Epoch 4/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.29it/s, loss=1.6147]
Epoch 4/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.29it/s, loss=1.4985]
Epoch 4/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.29it/s, loss=1.4902]
Epoch 4/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=1.4902]
Epoch 4/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=1.8496]
Epoch 4/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=1.6807]
Epoch 4/10:  57%|█████▋    | 123/215 [00:09<00:07, 12.34it/s, loss=1.6807]
Epoch 4/10:  57%|█████▋    | 123/215 [00:10<00:07, 12.34it/s, loss=1.5320]
Epoch 4/10:  57%|█████▋    | 123/215 [00:10<00:07, 12.34it/s, loss=1.6978]
Epoch 4/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.22it/s, loss=1.6978]
Epoch 4/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.22it/s, loss=1.7622]
Epoch 4/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.22it/s, loss=1.6859]
Epoch 4/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.43it/s, loss=1.6859]
Epoch 4/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.43it/s, loss=1.4078]
Epoch 4/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.43it/s, loss=1.5925]
Epoch 4/10:  60%|██████    | 129/215 [00:10<00:07, 11.51it/s, loss=1.5925]
Epoch 4/10:  60%|██████    | 129/215 [00:10<00:07, 11.51it/s, loss=1.6604]
Epoch 4/10:  60%|██████    | 129/215 [00:10<00:07, 11.51it/s, loss=1.5307]
Epoch 4/10:  61%|██████    | 131/215 [00:10<00:07, 11.60it/s, loss=1.5307]
Epoch 4/10:  61%|██████    | 131/215 [00:10<00:07, 11.60it/s, loss=1.6204]
Epoch 4/10:  61%|██████    | 131/215 [00:10<00:07, 11.60it/s, loss=1.6504]
Epoch 4/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.78it/s, loss=1.6504]
Epoch 4/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.78it/s, loss=1.5245]
Epoch 4/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.78it/s, loss=1.5377]
Epoch 4/10:  63%|██████▎   | 135/215 [00:10<00:06, 11.64it/s, loss=1.5377]
Epoch 4/10:  63%|██████▎   | 135/215 [00:11<00:06, 11.64it/s, loss=1.7301]
Epoch 4/10:  63%|██████▎   | 135/215 [00:11<00:06, 11.64it/s, loss=1.8531]
Epoch 4/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.17it/s, loss=1.8531]
Epoch 4/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.17it/s, loss=1.6622]
Epoch 4/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.17it/s, loss=1.7619]
Epoch 4/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.02it/s, loss=1.7619]
Epoch 4/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.02it/s, loss=1.5117]
Epoch 4/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.02it/s, loss=1.5720]
Epoch 4/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.83it/s, loss=1.5720]
Epoch 4/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.83it/s, loss=1.6071]
Epoch 4/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.83it/s, loss=1.5814]
Epoch 4/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.09it/s, loss=1.5814]
Epoch 4/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.09it/s, loss=1.5115]
Epoch 4/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.09it/s, loss=1.7524]
